exceptional,1,96.284,adj.例外的 异常的
exaggeration,1,96.320,n.夸张 夸大之词
evil,1,96.338,adj.邪恶的 带来麻烦的 不幸的 有害的 诽谤的n.邪恶 不幸 罪恶
events,1,96.410,n.事件
equate,1,96.428,vt.使相等 [数]视为平等vi.等同
epithet,1,96.446,n.绰号 称号
episode,1,96.464,n.一段情节 [音]插曲 插话 有趣的事件
entirely,1,96.482,adv.完全地 全然地 一概地
enemy,1,96.554,n.敌人 仇敌 [集合名词]敌军 [喻]大敌adj.敌人的 敌方的
encouragement,1,96.572,n.鼓励 奖励
emphasis,1,96.589,n.强调 重点
email,1,96.607,n.电子信函
effectiveness,1,96.661,n.效力
edit,1,96.697,vt.编辑 校订 剪辑n.编辑工作
drunk,1,96.787,adj.喝醉了的 vbl.drink 的过去分词
drill,1,96.823,n.钻孔机 钻子 播种机 军事训练 操练 (反复)练习 条播机v.训练 钻孔 条播
drawing,1,96.841,n.图画 制图 素描术
doubled,1,96.877,v.两倍 快步走 加倍努力 vbl.两倍 快步走 加倍努力
divide,1,96.931,v.分 划分 分开 隔开
disturbingly,1,96.948,adv.令人不安地 动摇地
dirty,1,96.984,adj.肮脏的 卑鄙的 下流的 暴风雨的 恶劣的(天气)vt.弄脏vi.变脏
dignity,1,97.020,n.尊严 高贵
difficulty,1,97.056,n.困难 难点
differently,1,97.092,adv.不同地
difference,1,97.110,n.差异 差别 分歧 争论 [数]差额 差分adj.[数]微分的 [机]差动的
die,1,97.128,vi.死亡 消逝 平息 渴望 漠然 熄灭vt.死n.骰子 钢型 硬模 冲模
destroy,1,97.146,vt.破坏 毁坏 消灭v.消灭 摧毁
desire,1,97.182,vt.想望 期望 希望 请求(官方丈礼)n.愿望 心愿 要求v.要求
desirable,1,97.200,adj.值得要的 合意的 令人想要的 悦人心意的
descriptor,1,97.218, [计] 描述符
description,1,97.236,n.描写 记述 形容 种类 描述
depression,1,97.254,n.沮丧 消沉 低气压 低压
depressed,1,97.272,adj.沮丧的 降低的
degree,1,97.325,n.度数 度 程度 [律](罪行的)轻重 学位 地位 身份 [数]次数
definition,1,97.343,n.定义 解说 精确度 (轮廓影像等的)清晰度
deciding,1,97.415, vbl.决定
decide,1,97.433,v.决定 判决
deception,1,97.451,n.欺骗 诡计
de,1,97.505, [域] Germany  德国; Direct Etching 表面刻蚀
database,1,97.541,n.[计] 数据库 资料库
daily,1,97.559,adj.每日的 日常的adv.每日 日常地 天天n.日报 <美口>朝来夜去的女佣
curtail,1,97.577,vt.缩减 减少(经费等) 剥夺(某人的)特权(或官衔等) 简略
crazy,1,97.613,adj.疯狂的 狂热的 (指建筑等)不安全的
covert,1,97.631,adj.隐蔽的 偷偷摸摸的 [律]在丈夫保护下的n.掩蔽处 隐藏处
couple,1,97.666,n.(一)对 (一)双 夫妇vt.连合 连接 结合vi.结合 结婚
countryside,1,97.702,n.乡下地方 乡下居民
correlated,1,97.738,adj.有相互关系的
correct,1,97.756,adj.正确的 恰当的 端正的vt.改正 纠正 告诫 惩戒
copy,1,97.774,n.副本 拷贝 摹仿 一册v.复印 复制 拷贝 抄袭
convinced,1,97.792,adj.确信的 深信的
conversation,1,97.810,n.会话 交谈
considering,1,97.828, vbl.考虑 顾及 认为 prep.鉴于 考虑到 顾及
consciously,1,97.846,adv.有意识地 自觉地
confirmation,1,97.864,n.证实 确认 批准
confessional,1,97.882,adj.自白的 忏悔的n.(教堂中神甫听取忏悔的)忏悔室
condom,1,97.900,n.避孕套
comparison,1,97.918,n.比较 对照 比喻 比较关系
community,1,97.972,n.公社 团体 社会 (政治)共同体 共有 一致 共同体 (生物)群落
commons,1,97.990,n.平民 下院 公共用 (前面与the连用)英国国会下院
colonoscopy,1,98.025,n.[医]结肠镜检查
colleague,1,98.043,n.同事 同僚
cnn,1,98.115,美国有线新闻网络 以提供即时电视新闻报导而闻名
clue,1,98.133,n.线索
climate,1,98.151,n.气候 风土 思潮
classic,1,98.169,n.[pl.] 杰作 名著adj.第一流的
citizen,1,98.187,n.市民 公民
cheat,1,98.277,n.欺骗 骗子v.欺骗 骗取
charismatic,1,98.313,adj.神赐能力的 超凡魅力的
charisma,1,98.331,n.超凡魅力 感召力 教皇般的指导力
chaos,1,98.349,n.混乱 混沌(宇宙未形成前的情形)
certain,1,98.402,adj.确定的 某一个 无疑的 必然的 可靠的 pron.某几个 某些
ceo,1,98.420,Chief Executive Officer 执行总裁
carry,1,98.510,n.进位 射程 运载vt.携带 运送 支持 支撑 传送 意味vi.被携带 能达到
carbon,1,98.546,n.[化]碳(元素符号C) (一张)复写纸
capture,1,98.564,n.捕获 战利品vt.俘获 捕获 夺取
calculate,1,98.636,v.计算 考虑 计划 打算v.<美>以为 认为
bunch,1,98.690,n.串 束v.捆成一束
brinkman,1,98.761,n.边缘主义者 实行边缘政策者
brian,1,98.779,n.布赖恩(亦作Bryan)(m.)
breathing,1,98.797,n.呼吸 瞬间 微风adj.呼吸的 逼真的 短暂的休息
break,1,98.815,n.休息 暂停 破裂 突变v.打破 违犯 折断 削弱 超过 突变
bound,1,98.833,n.跃进 跳 范围 限度adj.正要启程的 开往...去的 被束缚的 装订的v.跳跃 限制
bottom,1,98.851,n.底 底部 尽头 末端adj.底部的vt.装底 查明真相 测量深浅vi.到达底部 建立基础
bonded,1,98.905,adj.抵押的 以债券作保证的 有担保的 存入保税仓库的
biased,1,98.959,adj.(统计试验中)结果偏倚的 [数]有偏的
berlin,1,98.977,n.(=Berlin wool)细毛线n.柏林(德国城市)
berkeley,1,98.995, 伯克利[美国加利福尼亚州西部城市]
belief,1,99.031,n.信任 信心 信仰
behavior,1,99.067,n.举止 行为
bed,1,99.102,n.床 基础 路基 河底 海底 一堆 一层vt.安置 嵌入 使睡 栽种vi.上床 分层  教育学士 BEd(Bachelor of Education)
beautiful,1,99.120,adj.美丽的 很好的
bbc,1,99.138,n.英国广播公司
basketball,1,99.174,n.篮球 篮球运动
basically,1,99.192,adv.基本上 主要地
balance,1,99.228,n.秤 天平 平衡 [商] 收支差额 结余 余额v.平衡 称 权衡 对比 结算n.资产平稳表
background,1,99.264,n.背景 后台 不重要或不引人注目的地方或位置
baba,1,99.318,n.兰姆糕 <印>孩子 婴儿
awkward,1,99.336,adj.难使用的 笨拙的
awareness,1,99.354,n.知道 晓得
author,1,99.372,n.作家 创造者
asking,1,99.444,n.问 寻问 请求 vbl.问 要求
army,1,99.461,n.陆军 军队 大群 大军
appeal,1,99.479,n.请求 呼吁 上诉 吸引力 要求;vi.求助 诉请 要求;vt.控诉
anyone,1,99.497, pron.任何一个
anybody,1,99.515, pron.任何人 重要人物
anonymously,1,99.551,adv.不具名地 化名地
anonymity,1,99.569,n.匿名 作者不明(或不详)
animus,1,99.587,n.敌意 意图
animosity,1,99.605,n.仇恨 憎恶
animal,1,99.623,n.动物
angst,1,99.641,n.焦虑 担心
amount,1,99.659,n.数量vi.(to) 总计 等于
almighty,1,99.731,adj.全能的
alabama,1,99.749,n.阿拉巴马州(美国的一个州)
airport,1,99.767,n.<主美>小型民用机场 私人飞机降落场
agree,1,99.785,vi.同意 赞成...的意见 与...一致 承认 适合vt.同意
aggressive,1,99.803,adj.好斗的 敢作敢为的 有闯劲的 侵略性的
afterward,1,99.820,adv.然后 后来
adams,1,99.856,n.亚当斯
actual,1,99.874,adj.实际的 真实的 现行的 目前的
accurate,1,99.910,adj.正确的 精确的
academia,1,99.946,n.学术界 学术环境
abuse,1,99.964,n.滥用 虐待 辱骂 陋习 弊端v.滥用 虐待 辱骂
absurdity,1,99.982,n.荒谬 谬论
